unit_id,effect,lat,lon,I_local,lag_z,z,p_perm,cluster,is_treated
MANHATTAN 05,-4.571428571428569,40.74742758136878,-73.9854954103767,-0.02972846177071801,0.07474285455969805,-0.3977431949294032,0.7334669338677354,ns,True
MANHATTAN 06,8.793650793650798,40.74410258121315,-73.97833117793948,-0.0008533426887843605,0.024256952561312807,-0.035179303196781156,0.8957915831663327,ns,True
MANHATTAN 07,-26.984126984126988,40.79194413759098,-73.97146318105824,-0.2945239413295773,0.29284063449630127,-1.0057482010178382,0.05811623246492986,ns,True
MANHATTAN 08,33.571428571428555,40.774916314076464,-73.95332566129228,0.09618078892018352,0.15099383555474022,0.6369848713811553,0.280561122244489,ns,True
MANHATTAN 09,1.253968253968253,40.82456287045771,-73.94884835932334,-0.02023575175607832,0.08441638145331984,-0.23971356515995879,0.6693386773547094,ns,True
MANHATTAN 10,-6.285714285714249,40.80763880012119,-73.94801304738778,-0.24631372465993628,0.554451163565655,-0.4442478271231352,0.0,LH,False
MANHATTAN 11,259.80952380952385,40.80143454654757,-73.93443230896085,-1.384932867939767,-0.20443912178778187,6.774304525615197,0.09619238476953908,ns,False
MANHATTAN 12,5.650793650793645,40.851923817792795,-73.93192213754392,0.004116329531411975,-0.03417805442674457,-0.12043779555195858,0.8517034068136272,ns,False
MANHATTAN 64,-0.15873015873015872,40.77863290127972,-73.96254609596876,-0.07498104197627105,0.26968025357999315,-0.2780368268751646,0.06813627254509018,ns,False
QUEENS 01,37.15873015873018,40.76775889116183,-73.91747768386614,0.16954323809777697,0.23089093059720595,0.734300120231005,0.04609218436873747,HH,False
QUEENS 02,24.1111111111111,40.74341959386187,-73.91656702127406,0.07977533279106745,0.20974289698635087,0.3803481974231474,0.052104208416833664,ns,False
QUEENS 03,19.03174603174604,40.75449305451118,-73.87862698484331,0.03905967835829175,0.16103319027484647,0.24255669462690205,0.20841683366733466,ns,False
QUEENS 04,4.253968253968253,40.741731615966565,-73.87193664330911,-0.038602365000115074,0.2438088368314203,-0.15833045882092606,0.06212424849699399,ns,False
QUEENS 05,72.36507936507934,40.706028614208826,-73.90130594869878,-0.062006350552778484,-0.03670388563029592,1.6893674739874829,0.8356713426853707,ns,False
QUEENS 06,27.253968253968246,40.72709087009963,-73.85446439600071,0.031024704098699687,0.06663285725871024,0.4656066897783247,0.7775551102204409,ns,False
QUEENS 07,-5.746031746031747,40.76525722673506,-73.82100744819266,-0.001170308500349679,0.0027241343667551267,-0.42960747995103515,0.9919839679358717,ns,False
QUEENS 08,17.952380952380956,40.720620834220966,-73.81328763660945,-0.016241114955000996,-0.07615069174906328,0.2132760002826997,0.7394789579158316,ns,False
QUEENS 09,8.174603174603178,40.692231578282744,-73.83975290824937,0.0023333069230651996,-0.04489490636487075,-0.05197264260007366,0.875751503006012,ns,False
QUEENS 10,6.841269841269842,40.67655095389831,-73.83093674016135,0.010718983386898372,-0.12160913604343444,-0.08814291208408827,0.5450901803607214,ns,False
QUEENS 11,7.444444444444443,40.76130918597218,-73.77401445721297,0.008931496277930637,-0.12442846175615793,-0.07178017112703412,0.6332665330661322,ns,False
QUEENS 12,-5.793650793650784,40.695362928590015,-73.78658214372999,0.021631651035313476,-0.05020117757396483,-0.43089927528974964,0.8256513026052105,ns,False
QUEENS 13,-0.39682539682539897,40.70098005583568,-73.73890274441155,0.05338274957861991,-0.18763984884480656,-0.2844958035687387,0.5130260521042084,ns,False
QUEENS 14,-2.0634920634920633,40.59616164221574,-73.76376211936999,0.10121369312838088,-0.3069791953231688,-0.32970864042375686,0.4649298597194389,ns,False
QUEENS 81,-0.2698412698412698,40.74739854103399,-73.84485615515032,-0.07585617780557218,0.26990180959134935,-0.28105101599883253,0.11422845691382766,ns,False
QUEENS 82,-0.09523809523809523,40.70155281482137,-73.85356553888363,-0.013637379396907756,0.04935456770893833,-0.2763144330902116,0.7955911823647295,ns,False
QUEENS 83,0.30158730158730157,40.64832048620134,-73.78828125130184,0.06669526409485797,-0.2511594679855756,-0.2655494719342548,0.3847695390781563,ns,False
QUEENS 84,-0.19047619047619047,40.56776571637885,-73.87338725171142,0.09051647029491208,-0.32455041836482945,-0.27889802376764117,0.342685370741483,ns,False
STATEN ISLAND 01,-11.746031746031747,40.63009353333159,-74.11129292826581,-0.047744252602774734,0.0805981987330902,-0.5923736926291006,0.8196392785571143,ns,False
STATEN ISLAND 02,3.6190476190476204,40.59212620467957,-74.1029447864687,0.03189205638778865,-0.1816648115492947,-0.17555439667045672,0.5551102204408818,ns,False
STATEN ISLAND 03,7.460317460317469,40.5510690674065,-74.17050153719329,0.01610532035193235,-0.22572413185968881,-0.07134957268079557,0.6432865731462926,ns,False
STATEN ISLAND 95,-0.09523809523809523,40.57219698249872,-74.08782263208587,0.029434531189916187,-0.10652549293473336,-0.2763144330902116,0.7454909819639278,ns,False
Unspecified BRONX,-3.2063492063492065,40.824660137923765,-73.88295828401812,0.015010045731157797,-0.041612302963849976,-0.3607117285529122,0.8256513026052105,ns,False
Unspecified BROOKLYN,-10.952380952380954,40.63311074405264,-74.03828014664548,-0.17858960254710282,0.31285197777996276,-0.5708437703171872,0.11823647294589178,ns,False
Unspecified MANHATTAN,-13.444444444444445,40.81942530793182,-73.95554655268789,-0.12218916748528982,0.19138476407262703,-0.6384477263765953,0.25851703406813625,ns,False
Unspecified QUEENS,-4.111111111111111,40.57081674495128,-73.85437947966363,0.1035345894220409,-0.26874242691592476,-0.38525583998849344,0.43286573146292584,ns,False
